Command: $rows = foreach ($file in (git -c safe.directory='C:/Users/Ridd/Documents/Repos/Flyff RL' ls-files '*.py')) { if (Test-Path -LiteralPath $file) { $item = Get-Item -LiteralPath $file; $lines = (Get-Content -LiteralPath $file | Measure-Object -Line).Lines; [PSCustomObject]@{Lines=$lines; Bytes=$item.Length; Path=$file} } }; $rows | Sort-Object Lines -Descending | Select-Object -First 80 | Format-Table -AutoSize
Working directory: C:\Users\Ridd\Documents\Repos\Flyff RL

Exit code: 0
  263  12106 foreground_vision_bot/mapper/CalibrationSchema.py                                                 
  262   9265 foreground_vision_bot/tests/test_native_monster_provider.py                                       
  258  10086 foreground_vision_bot/runtime_controller.py                                                       
  258  10835 foreground_vision_bot/mapper/MapCatalog.py                                                        
  254   9531 foreground_vision_bot/runtime_bus.py                                                              
  253  10059 foreground_vision_bot/libs/V0673EvaMovementFix.py                                                 
  252   9300 foreground_vision_bot/tests/test_turn_control.py                                                  
  251  10436 foreground_vision_bot/mapper/rl/OpenArena.py                                                      
  250   8845 foreground_vision_bot/migrate_project_layout.py                                                   
  246   9790 foreground_vision_bot/tests/test_mapper_rl_simulator.py                                           
  241   9075 foreground_vision_bot/tests/test_offline_mapper_training.py                                       
  229   8866 foreground_vision_bot/inspect_native_monsters.py                                                  
  225   8793 foreground_vision_bot/mapper/FreeSpaceInference.py                                                
  222   9185 foreground_vision_bot/position/MonsterConfig.py                                                   
  222   8244 foreground_vision_bot/mapper/ManualMapEditor.py                                                   
  212   9593 foreground_vision_bot/position/PositionConfig.py                                                  
  208   7923 foreground_vision_bot/libs/NativeFarmingObservation.py                                            
  204   7439 foreground_vision_bot/worker_manager.py                                                           
  201   8166 foreground_vision_bot/mapper/CompletionGuard.py                                                   
  198   8282 foreground_vision_bot/repair_test_layout.py                                                       
  195   8704 foreground_vision_bot/mapper/WallInference.py                                                     


__COMMAND_EXIT_CODE__=0

